node1,node2,weight
2581,2598,1
2581,2599,1
2581,2550,1
2581,2600,1
2581,2551,1
2581,2030,1
2581,2601,1
2581,2602,1
2581,2603,1
2581,2604,1
2581,2605,1
2581,2606,1
2581,2607,1
2581,2608,1
2581,2541,1
2581,2609,1
2581,2610,1
2581,1498,1
2581,2563,1
2581,1603,1
2581,2611,1
2581,2612,1
2581,2613,1
2614,2581,1
2614,2615,1
2614,2616,1
2614,2617,1
2614,2618,2
2614,2619,1
2614,2620,1
2614,2621,1
2614,2622,1
2614,2623,1
2614,2624,1
2614,1169,1
2614,2529,1
2614,2508,1
2614,2625,1
2614,2626,1
2614,2627,1
2614,2628,1
2614,2629,1
2614,2630,1
2614,2631,2
2614,2632,1
2614,2633,1
2614,2634,1
2614,2635,1
2614,2636,1
2614,2637,1
2614,2638,1
2614,331,1
1449,324,12
1449,325,12
1449,351,12
1449,352,12
326,1449,12
352,325,13
326,352,13
2377,331,1
331,2639,1
2632,331,1
136,331,2
136,325,1
1605,331,1
2540,2508,1
2564,2540,1
2564,1598,1
2564,2541,1
1603,2564,1
2252,1603,1
1090,2252,1
2614,1090,1
2614,2542,1
2614,2550,1
2614,2551,1
2614,2543,1
2614,2552,1
2614,2640,1
2614,2546,1
331,2541,2
801,331,1
801,252,1
331,334,1
1099,331,1
2641,331,1
2642,2560,1
2642,2643,1
2644,2645,1
2644,2646,1
2644,2647,1
2644,2648,1
2644,2649,1
2644,2650,1
2644,2651,1
2644,2652,1
2644,2653,1
2644,2654,1
2644,2655,1
2644,2656,1
2644,2657,1
2644,2658,1
2644,2659,1
2644,2660,1
2645,2649,1
2661,2662,1
2661,985,1
2661,1026,1
2663,2661,1
2663,2664,1
2663,473,1
2663,2665,1
2663,981,1
108,114,3
108,117,3
108,126,5
118,108,5
118,132,4
118,113,1
118,112,1
141,2666,1
141,1657,1
141,206,3
141,108,14
277,108,1
277,117,1
118,277,1
141,118,14
141,113,17
141,123,14
453,454,21
453,455,17
453,456,14
457,453,14
457,109,14
457,458,17
457,459,14
457,460,13
457,251,17
457,277,14
457,114,17
457,461,18
457,361,17
457,118,14
457,462,14
457,463,14
457,464,17
457,132,14
457,108,14
457,465,13
457,120,14
457,466,13
457,467,14
457,149,14
457,468,18
457,370,14
457,469,14
457,470,17
457,207,17
457,113,14
457,112,14
457,471,13
457,117,17
457,270,16
457,360,14
457,472,14
457,473,14
457,274,17
457,474,17
457,123,14
457,475,8
457,394,8
457,227,8
457,476,11
381,382,2
108,325,2
108,356,1
108,244,1
127,118,1
127,112,1
127,113,1
457,478,8
453,479,2
457,492,3
457,272,2
232,456,1
232,498,1
118,114,2
118,117,1
118,2328,1
383,108,1
383,384,1
383,385,1
383,109,1
383,386,1
383,387,1
141,383,1
141,388,2
141,389,2
141,390,2
141,391,2
141,392,2
141,277,11
141,393,2
141,394,11
141,227,10
141,395,2
141,116,3
141,396,2
141,397,2
141,398,2
141,190,1
141,399,1
141,400,2
141,401,2
141,402,1
141,403,2
141,404,2
141,405,2
141,406,2
141,407,2
141,370,9
141,408,1
141,409,2
141,410,2
141,411,2
141,356,4
141,412,2
141,413,2
141,414,2
141,415,2
141,416,2
141,131,4
141,417,1
141,418,2
141,419,2
141,420,2
141,421,2
141,422,2
141,111,2
141,423,2
141,424,2
141,114,7
141,425,2
141,426,2
141,427,2
141,428,1
141,429,2
141,430,2
141,431,1
141,432,2
141,433,2
141,205,2
141,434,2
141,382,2
141,435,2
141,126,5
141,436,2
141,437,2
141,438,2
141,439,2
141,440,2
141,441,2
141,129,7
141,442,2
141,443,1
141,444,2
141,445,2
141,446,2
141,359,3
141,447,2
141,117,14
141,448,2
141,449,2
141,450,2
141,451,2
141,357,3
141,452,2
141,122,6
141,119,3
141,121,4
457,245,4
453,109,3
453,459,2
453,277,2
453,475,2
453,394,2
227,453,2
492,227,2
492,118,2
492,463,2
492,108,2
492,132,2
492,465,2
492,120,2
492,466,2
492,467,2
492,149,2
492,370,2
468,492,2
468,469,3
468,112,3
468,113,3
468,471,3
468,360,4
468,472,4
468,473,3
468,496,3
468,123,4
468,456,3
457,497,3
457,495,3
502,453,8
502,455,8
502,109,8
502,459,1
502,277,1
502,475,1
502,394,1
502,227,1
502,492,1
502,118,1
502,463,1
502,108,1
502,132,1
502,465,1
502,120,1
502,466,1
502,467,1
502,149,1
502,370,1
468,502,1
468,454,1
141,453,1
141,459,9
141,475,9
141,492,9
141,463,9
141,132,9
141,465,9
141,120,10
141,466,9
141,467,9
141,149,8
141,468,9
141,469,9
141,112,9
141,471,9
141,360,8
141,472,8
141,473,9
141,496,7
141,456,5
141,533,9
141,457,9
141,245,9
141,497,8
141,251,8
141,460,8
141,461,8
141,361,8
141,462,8
141,464,8
141,476,8
141,470,8
141,207,8
141,478,8
141,270,8
141,274,8
141,474,8
141,495,8
141,502,7
141,458,2
141,552,6
501,108,5
108,366,3
108,205,2
152,501,2
152,129,2
152,113,2
152,424,2
152,277,2
152,356,2
152,359,2
152,485,2
152,256,2
152,2507,2
152,117,2
152,626,2
152,270,2
152,118,2
152,396,2
152,428,2
152,3,2
152,357,2
152,490,2
152,121,2
152,733,2
152,430,2
152,123,2
141,553,4
141,554,4
141,555,4
141,556,4
141,272,4
141,557,4
141,538,4
141,755,1
141,560,1
141,109,1
141,127,3
141,2153,1
141,130,3
108,125,3
108,109,3
127,108,1
141,296,2
108,113,2
108,421,1
141,2667,1
141,152,2
296,287,1
108,296,2
117,465,1
109,117,1
109,458,1
109,126,1
118,109,1
118,130,1
118,122,1
117,366,1
493,117,1
880,493,1
405,880,1
405,160,1
681,405,1
681,246,1
681,603,1
681,596,1
681,118,1
681,360,1
681,108,1
681,132,1
681,190,1
681,465,1
681,123,1
108,384,1
108,385,1
386,108,1
386,387,1
141,386,1
141,678,1
750,453,1
750,739,1
750,109,1
141,750,2
141,220,2
141,219,1
141,741,1
141,569,1
141,754,1
141,479,1
141,749,1
141,575,1
751,141,1
751,497,1
751,460,1
751,461,1
751,361,1
751,462,1
751,464,1
751,755,1
751,554,1
751,734,1
751,476,1
751,555,1
751,752,1
751,556,1
751,478,1
751,117,1
751,270,1
751,272,1
751,357,1
751,274,1
751,474,1
751,587,1
751,495,1
141,214,1
141,125,1
141,1257,1
141,1267,1
141,646,1
141,1259,1
141,247,1
141,732,1
141,483,1
141,1268,1
141,649,1
141,1270,1
141,547,1
141,1273,1
141,1274,1
141,735,1
141,1076,1
141,194,1
141,631,1
141,1299,1
141,1255,1
141,648,1
141,1276,1
141,1258,1
141,650,1
606,194,1
606,739,1
606,743,1
606,160,1
606,2668,1
606,735,1
606,126,1
141,606,1
141,218,1
141,744,1
141,740,1
141,1198,1
141,362,1
141,39,1
359,108,1
359,493,1
359,117,1
359,126,1
359,113,1
220,359,2
220,108,1
626,945,1
626,1285,1
626,2669,1
626,937,1
2670,2671,1
2670,2672,1
349,2670,1
2673,2553,1
2673,2674,1
2673,2671,1
2673,349,1
284,324,2
333,284,1
333,334,1
333,335,1
333,337,1
333,265,1
330,333,1
330,332,2
330,340,2
330,1949,2
330,341,2
330,1943,2
330,1606,2
330,323,2
330,342,2
330,211,2
330,348,1
330,349,2
330,350,2
260,324,1
759,260,1
759,216,1
759,234,1
759,258,1
759,349,1
759,249,1
759,265,1
759,760,1
2675,349,2
1045,286,1
2676,1045,1
2676,1019,1
2676,946,1
2676,947,1
2676,1115,1
1116,2676,1
1116,1117,1
1116,1118,1
1116,1167,1
1116,2677,1
1116,2678,1
1116,996,1
1116,1121,1
1116,2271,1
1116,2679,1
1116,1122,1
1116,1123,1
1116,1124,1
1116,1026,1
1116,1127,1
1116,2446,1
1116,1031,1
1116,2680,1
1116,1130,1
1116,868,1
1116,1131,1
1116,1132,1
1116,2681,1
1116,2682,1
1116,1133,1
1116,1004,1
1116,1134,1
1116,2683,1
1116,1137,1
1116,2684,1
1116,2685,1
1116,2429,1
1116,1138,1
1116,1140,1
1116,2686,1
1116,1141,1
1116,2687,1
1116,1036,1
1116,1142,1
1116,980,1
1116,1014,1
1116,2277,1
1116,2265,1
1116,984,1
1116,1040,1
1116,2688,1
1116,1253,1
1116,289,1
1116,1043,1
1116,1148,1
1116,1150,1
1116,1151,1
1116,1158,1
1116,2689,1
1116,1154,1
1596,1420,1
2690,2516,1
2691,2692,1
2691,1298,1
2691,2693,1
2691,2694,1
2691,2695,1
2691,2696,1
71,93,1
71,2697,1
71,2698,1
2013,2699,1
2700,2013,1
2700,2265,1
2700,2701,1
2700,778,1
2700,958,1
2700,2014,1
2700,2635,1
327,286,1
327,782,1
327,2676,1
327,770,1
327,1117,1
327,1167,1
327,2678,1
327,2157,1
327,2702,1
1121,327,1
1121,2271,1
1121,2679,1
1121,2703,1
1121,2704,1
1121,778,1
1121,1123,1
2705,1121,1
2705,2706,1
2705,2707,1
2705,2708,1
2705,1174,1
2705,2709,1
2705,2048,1
2705,1091,1
2705,2710,1
2705,2711,1
2705,2712,1
2705,2337,1
2705,2713,1
2705,1130,1
2705,868,1
2705,1131,1
2705,970,1
2705,2714,1
2705,335,1
2705,1161,1
2705,1134,1
2705,2715,1
2705,2716,1
2705,2717,1
2705,781,1
2705,1138,1
2705,1139,1
2705,1166,1
2705,2718,1
2705,1036,1
2705,1142,1
2705,2719,1
2705,2720,1
2705,1143,1
2705,810,1
2705,1188,1
2705,1169,1
2705,2216,1
2705,2529,1
2705,284,1
2705,2009,1
2705,2265,1
2721,2705,1
2721,2722,1
2721,1253,1
2721,1042,1
2721,2723,1
2721,289,1
2721,813,1
2721,1148,1
2721,1151,1
2721,759,1
2721,985,1
2721,2724,1
2721,986,1
2721,815,1
2721,2725,1
2721,776,1
2721,2726,1
2721,2727,1
2721,2016,1
2721,1047,1
2721,1154,1
2728,778,1
2729,2730,1
2729,820,1
2729,1981,1
837,2729,1
837,2731,1
837,2732,1
837,2004,1
330,15,1
330,910,1
2733,1487,1
2733,2734,1
2733,1439,1
480,2507,2
480,2335,1
796,874,1
282,2735,1
457,500,5
457,130,3
457,498,5
457,126,1
2736,282,1
813,2737,1
813,958,1
136,2738,1
1060,124,2
395,1060,2
395,844,2
395,843,1
395,1097,2
395,2739,2
124,843,1
843,1551,1
862,843,1
862,844,1
862,1164,1
862,2740,1
862,2739,1
862,2741,1
862,1550,1
862,1548,1
1049,213,1
1049,863,1
1049,216,1
1049,234,1
1049,844,1
1049,270,1
1049,473,1
289,1117,1
289,286,1
289,1134,1
2742,289,1
2742,1123,1
1157,2742,1
1157,473,1
1157,296,1
1157,1617,1
1157,975,1
289,290,1
284,289,1
284,2743,1
284,2744,1
284,2745,1
284,249,1
284,2746,1
800,2397,1
800,870,1
800,1307,1
2747,800,1
2747,1460,1
2747,1316,1
44,482,1
2748,482,2
2749,2748,3
2749,2750,3
2749,482,5
2532,482,1
2751,737,1
115,118,1
115,109,1
115,117,1
115,132,1
115,108,1
115,122,1
115,121,1
115,120,1
115,112,1
115,113,1
115,123,1
109,132,1
117,132,1
471,861,1
471,132,1
2752,471,1
603,234,1
603,132,2
918,706,1
918,861,1
918,616,1
327,132,1
405,942,1
453,132,2
453,117,2
453,251,2
472,453,1
472,679,1
472,680,1
472,682,1
472,683,1
472,684,1
472,685,1
472,1070,1
472,686,1
472,687,1
472,2753,1
472,688,1
472,689,1
472,118,1
472,690,1
472,132,1
472,120,1
472,692,1
472,693,1
472,695,1
472,1054,1
472,698,1
472,699,1
472,700,1
472,370,1
468,701,1
468,702,1
468,703,1
468,704,1
468,641,1
468,705,1
468,706,1
468,558,1
457,707,1
457,708,1
457,2754,1
709,457,1
709,710,1
709,676,1
709,711,1
709,279,1
709,712,1
709,714,1
709,715,1
709,716,1
709,717,1
709,2755,1
709,117,1
709,719,1
709,720,1
709,721,1
709,495,1
453,366,1
167,453,1
242,167,1
242,262,1
242,518,2
242,899,1
371,242,1
371,2756,1
371,135,2
371,277,1
371,411,2
371,2308,1
371,515,2
371,359,2
371,525,2
371,117,2
371,990,2
371,157,2
371,132,1
371,941,2
371,191,1
371,516,2
371,2757,1
371,275,2
683,880,2
683,149,2
683,1088,2
683,1521,2
683,719,2
683,132,2
683,3,2
683,490,4
683,474,2
683,1086,2
411,429,1
359,411,1
359,118,1
359,416,1
359,132,1
359,2758,1
1565,359,1
1565,452,1
118,1101,1
118,429,1
1565,118,1
2759,366,1
2759,453,1
242,2759,1
242,110,1
242,277,1
242,2308,1
525,242,1
525,118,1
525,132,1
525,2757,1
525,191,1
525,262,1
525,899,1
525,2756,1
556,110,1
556,117,1
556,638,1
556,379,1
556,132,1
353,137,1
353,323,1
353,2454,1
353,117,1
1498,353,1
1498,270,1
1498,126,1
1498,157,1
1498,132,1
1498,331,1
1498,155,1
137,132,1
117,137,1
270,117,1
270,126,1
157,270,1
353,157,1
353,155,1
614,132,1
500,2167,1
118,500,1
118,251,1
118,2140,1
734,369,2
734,117,1
734,270,1
719,752,1
719,734,1
485,490,2
490,2253,1
2760,2761,1
2760,490,1
333,108,1
333,205,1
333,126,1
333,129,1
333,732,1
333,113,1
333,424,1
333,277,1
333,359,1
333,485,1
333,256,1
333,117,1
333,626,1
333,118,1
333,396,1
333,259,1
333,3,1
333,357,1
333,490,1
333,733,1
333,430,1
2257,883,1
2257,384,1
2257,480,1
880,2257,1
881,880,1
881,482,2
881,484,2
881,256,2
881,485,2
881,2507,2
61,881,2
61,2096,1
61,490,1
884,61,1
491,480,1
491,434,1
491,229,1
491,13,1
491,732,1
491,15,1
491,393,1
491,256,1
491,485,1
491,23,1
491,488,1
491,883,1
491,259,1
491,489,1
491,490,1
491,63,1
393,256,1
393,480,1
393,484,1
393,485,1
393,434,1
488,393,1
488,23,1
488,229,1
488,13,1
488,259,1
488,489,1
488,490,1
488,63,1
488,15,1
1081,123,1
1081,219,1
1081,1082,1
1081,1083,1
1084,1081,1
1084,1085,1
1084,349,1
1084,490,1
1084,1086,1
1084,733,1
1084,1087,1
1084,958,1
1084,844,1
1084,1088,1
1084,1057,1
1084,1089,1
1084,1090,1
1084,1091,1
1084,485,1
1084,1092,1
1084,749,1
1084,414,1
1084,1093,1
1084,703,1
1084,1094,1
1084,706,1
1084,1095,1
1084,1096,1
1084,707,1
1084,1097,1
1084,1098,1
1084,882,1
1084,1073,1
1084,1099,1
1084,1100,1
1084,1101,1
1084,1102,1
1084,734,1
1084,279,1
1084,1103,1
1084,1060,1
1084,714,1
1084,1104,1
1084,752,1
1084,1105,1
1084,724,1
1084,1106,1
1084,719,1
1084,342,1
1084,1107,1
1084,1108,1
1084,474,1
2762,1105,1
2762,2763,1
2762,490,1
2259,384,1
2259,480,1
881,2259,1
1102,61,1
1102,2096,1
1102,884,2
626,2764,1
626,360,1
2765,2122,1
2765,2134,1
954,1056,1
954,1057,1
954,2122,1
1057,2766,1
1444,1437,1
1444,2767,1
1436,1437,1
2768,2459,1
2768,2464,1
2769,2768,1
2769,286,1
2770,2769,1
2770,722,1
2770,991,1
2770,1019,1
2770,947,1
2770,2771,1
2770,2772,1
2773,2770,1
2773,2774,1
2773,1117,1
2773,993,1
2773,2775,1
2773,865,1
2773,2776,1
2773,2462,1
2773,996,1
2773,951,1
1121,2773,1
1121,296,1
1121,298,1
1121,1155,1
1121,285,1
1121,300,1
1121,2367,1
1121,2777,1
1121,956,1
1121,2778,1
1121,1048,1
1121,1125,1
1121,1029,1
1121,2459,1
1121,290,1
1121,1031,1
1121,2779,1
1121,2780,1
1121,775,1
1121,1032,1
1121,2781,1
1121,2782,1
1121,293,1
1121,2783,1
1121,2536,1
1121,2784,1
1121,2785,1
1121,2455,1
1121,1134,1
1121,2786,1
1121,2787,1
1121,847,1
1121,2685,1
1121,2788,1
1121,2789,1
1121,2790,1
1121,2791,1
1121,1009,1
1121,2276,1
1121,2792,1
1121,1010,1
1121,978,1
1121,2793,1
1121,2457,1
1121,1012,1
1121,2794,1
1121,2795,1
1121,258,1
1121,2796,1
1121,2743,1
1121,2486,1
1121,287,1
1121,1049,1
1121,2797,1
1121,2798,1
1121,2799,1
1121,288,1
1121,1038,1
1121,2490,1
1121,2688,1
1121,2800,1
1121,289,1
1121,2495,1
1121,1150,1
1121,2801,1
2802,1121,1
2802,988,1
2802,866,1
2802,1017,1
2802,2803,1
2802,1046,1
2802,2458,1
2781,1117,1
1124,2781,1
1826,1439,1
2285,1826,1
2285,1437,1
2285,1178,1
2285,1438,1
2285,2804,1
2285,1482,1
2285,1441,1
2285,1436,1
180,211,1
899,930,1
899,211,2
211,930,1
211,331,1
209,211,1
209,136,1
209,175,1
209,2805,1
209,1181,1
209,2561,1
209,2806,1
211,175,1
211,2807,1
2808,211,1
284,334,1
284,337,1
265,284,1
330,265,1
330,2295,1
330,428,1
330,2296,1
453,123,1
453,1192,1
453,765,1
453,1070,1
453,1193,1
1194,453,1
1194,687,1
1194,1159,1
1194,1195,1
1194,1196,1
1194,1197,1
1194,1198,1
1194,3,1
1194,1086,1
1194,120,1
1194,1087,1
1194,694,1
1199,1194,1
1199,695,1
1199,1200,1
1199,569,1
1199,1201,1
1199,405,1
1199,697,1
1199,1171,1
1199,1172,1
1199,1202,1
1199,1203,1
1199,1204,1
1199,1205,1
1199,1206,1
1199,479,1
1199,471,1
1199,1207,1
1199,473,1
1199,750,1
1199,705,1
1199,1208,1
1199,1209,1
1199,1210,1
1199,575,1
1199,1211,1
1199,558,1
1199,1212,1
1199,1213,1
1199,1214,1
1199,1215,1
1199,1165,1
1199,708,1
1199,1216,1
1199,1217,1
1199,1218,1
1199,709,1
1199,1219,1
1199,1220,1
1199,1072,1
1199,1221,1
1199,1222,1
1199,1102,1
1199,884,1
1199,1223,1
1199,734,1
1199,503,1
1199,1224,1
1199,262,1
1199,1060,1
1199,714,1
1199,476,1
1199,1225,1
1199,129,1
1199,266,1
1199,1226,1
1199,1227,1
1199,556,1
1199,716,1
1199,270,1
1199,1228,1
1199,122,1
1199,1229,1
1199,1230,1
1199,586,1
1199,587,1
1199,1071,1
1199,1,1
1199,1231,1
1199,109,1
1199,1232,1
1199,682,1
1199,219,1
1199,220,1
1199,1233,1
1199,651,1
1199,1234,1
1199,1235,1
1199,1236,1
1199,1237,1
1199,1238,1
1199,1239,1
1199,600,1
1199,698,1
1199,1088,1
1199,1240,1
1199,1241,1
1199,559,1
1199,1242,1
1199,703,1
1199,123,1
1199,1243,1
1199,1074,1
1199,365,1
1199,1244,1
1199,1245,1
1199,828,1
1199,1246,1
1199,882,1
1199,1247,1
1199,710,1
1199,462,1
1199,1248,1
1199,711,1
1199,554,1
1199,279,1
1199,1249,1
1199,1250,1
1199,713,1
1199,126,1
1199,481,1
1199,1251,1
1199,1104,1
1199,752,1
1199,1252,1
1199,117,1
1199,807,1
1091,1165,1
1091,1253,1
1091,1167,1
1091,288,2
880,882,1
882,861,1
882,2809,1
2810,2811,1
2810,882,1
2812,2813,1
2812,2814,1
2815,2812,1
2815,1965,1
2287,2815,1
2287,2816,1
2287,2817,1
2287,2813,1
2287,2818,1
2287,2819,1
2287,1876,1
2287,2820,1
2287,2821,1
2287,2822,1
2823,2287,1
2823,1476,1
2453,2823,1
2453,1445,1
2453,2824,1
2453,2825,1
2826,2453,1
2826,1758,1
2826,2827,1
2828,2826,1
2828,2829,1
2828,2830,1
2828,1518,1
2828,2831,1
2828,2832,1
2828,2833,1
2828,2834,1
2828,2733,1
2828,2359,1
1260,1184,1
2835,1260,2
2835,1460,2
1459,2835,2
2835,1184,1
1184,2836,1
1187,1184,1
1187,2837,1
1187,2838,1
1187,2839,1
1187,1480,1
13,63,1
63,65,1
1596,63,1
1596,13,1
63,2738,1
466,1280,1
466,271,1
466,2840,1
247,466,1
83,2841,1
239,2842,3
239,2843,3
2844,239,3
1191,2844,2
2844,2845,1
2844,221,1
2844,2846,1
83,2847,1
83,2848,2
83,1285,2
2849,83,1
83,2850,1
83,127,1
168,2851,1
168,2852,1
168,2853,1
1289,129,1
175,723,1
443,175,1
628,443,2
443,1629,1
443,2854,1
1630,443,1
344,1630,1
344,339,1
2855,2856,1
2855,443,2
2855,2857,1
2855,2858,1
2855,1327,2
2859,2855,2
2859,2860,2
2859,1659,1
2859,1922,1
1327,443,1
2808,2861,2
2808,2862,1
2863,2808,2
2863,1630,1
2863,2862,1
2860,443,1
1327,2860,1
2334,1155,1
262,880,1
884,882,1
1102,3,1
471,117,1
270,471,1
270,360,1
681,270,1
462,681,1
462,476,1
246,117,1
143,1622,1
143,1471,1
143,734,1
143,2001,1
143,533,1
143,359,1
143,493,1
143,117,1
143,1624,1
220,143,2
220,1959,1
220,740,2
538,194,1
220,538,2
750,220,1
220,734,1
220,533,1
220,493,1
220,117,1
220,1622,1
220,194,1
547,2864,2
2666,2865,1
2666,2864,1
2666,1267,1
800,331,1
1303,800,1
490,800,1
460,2866,1
359,460,1
756,359,1
756,2867,2
1076,1457,1
1076,1270,1
2455,865,1
2455,1124,1
2455,867,1
1105,2763,1
1105,1497,1
2868,1105,1
2868,2758,1
2868,2869,1
2868,1108,1
2868,3,1
756,460,1
2870,1261,1
2870,2871,1
1255,1267,1
723,2872,1
1397,723,1
1397,2873,1
1397,2874,1
1397,2875,1
