node1,node2,weight
359,117,19
359,360,7
359,118,16
359,120,4
108,361,3
108,113,17
274,362,1
108,274,1
108,363,1
108,114,7
359,108,8
359,126,5
359,113,8
364,365,2
364,366,2
364,367,1
368,364,1
368,369,3
368,370,3
371,368,3
371,112,9
371,372,1
371,373,10
371,374,4
371,375,13
371,376,9
371,377,3
371,378,3
371,362,6
371,108,10
371,379,10
380,371,3
118,114,4
381,382,6
383,108,6
383,384,5
383,385,5
383,109,6
383,386,5
383,387,5
141,383,6
141,388,22
141,389,22
141,390,22
141,391,22
141,392,21
141,277,38
141,393,35
141,394,44
141,395,17
141,116,25
141,396,20
141,397,13
141,398,22
141,399,19
141,400,22
141,401,22
141,402,20
141,403,24
141,404,22
141,405,30
141,406,23
141,407,22
141,370,27
141,408,12
141,409,22
141,410,18
141,411,26
141,356,23
141,412,22
141,413,22
141,414,28
141,415,22
141,416,22
141,131,22
141,417,20
141,123,53
141,418,22
141,419,22
141,420,21
141,421,23
141,422,22
141,111,7
141,423,22
141,424,27
141,114,35
141,425,22
141,426,16
141,427,22
141,428,22
141,429,22
141,430,27
141,431,22
141,432,21
141,433,21
141,434,26
141,382,17
141,435,23
141,436,22
141,437,21
141,438,31
141,439,16
141,440,18
141,441,22
141,442,22
141,443,27
141,444,21
141,445,22
141,446,25
141,359,41
141,447,21
141,117,69
141,448,21
141,449,28
141,450,22
141,451,22
141,357,25
141,452,26
141,119,18
141,121,21
453,454,47
453,455,36
453,456,30
457,453,30
457,109,30
457,458,36
457,459,30
457,460,23
457,251,36
457,277,30
457,114,42
457,461,42
457,361,36
457,118,30
457,462,25
457,463,29
457,464,35
457,132,30
457,108,30
457,465,27
457,120,30
457,466,27
457,467,30
457,149,30
457,468,47
457,370,30
457,469,30
457,470,36
457,207,36
457,113,30
457,112,30
457,471,27
457,117,36
457,270,33
457,360,30
457,472,30
457,473,29
457,274,36
457,474,36
457,123,30
457,475,15
457,394,15
457,227,15
457,476,21
108,244,2
118,272,1
127,118,1
127,190,1
127,477,1
457,478,18
108,123,14
108,132,5
453,479,4
457,272,4
256,480,7
256,481,4
152,256,2
152,129,4
152,482,2
152,483,2
152,484,2
152,485,2
152,486,2
152,487,2
152,117,3
488,152,2
488,118,3
488,148,5
488,196,5
488,108,3
488,132,3
488,489,3
488,490,5
491,488,4
457,492,8
143,493,3
143,117,2
143,194,2
143,118,1
143,108,1
143,132,2
143,494,1
135,143,2
135,113,2
135,122,4
457,245,16
457,495,10
453,109,7
453,459,3
453,277,3
453,475,3
453,394,3
227,453,3
492,227,3
492,118,3
492,463,8
492,108,8
492,132,3
492,465,4
492,120,8
492,466,8
492,467,8
492,149,3
492,370,3
468,492,8
468,469,7
468,112,6
468,113,17
468,471,11
468,360,12
468,472,7
468,473,11
468,496,6
468,123,17
468,456,11
457,497,7
213,271,3
213,234,6
213,272,4
108,213,1
108,271,1
454,456,8
382,454,8
382,132,8
382,498,8
118,499,1
118,500,2
501,108,4
108,126,8
108,112,3
130,126,2
118,130,2
118,122,2
118,112,2
118,123,4
457,496,1
502,453,21
502,455,21
502,109,21
502,459,3
502,277,3
502,475,3
502,394,3
502,227,3
502,492,3
502,118,3
502,463,3
502,108,3
502,132,3
502,465,3
502,120,3
502,466,3
502,467,3
502,149,3
502,370,3
468,502,3
468,454,2
453,503,1
453,366,3
453,137,8
453,493,8
453,499,1
453,504,1
453,505,2
453,186,1
453,506,2
453,507,1
453,508,1
453,118,5
453,509,1
377,453,1
377,108,2
377,190,1
377,510,1
377,191,1
377,511,1
377,466,1
512,377,1
512,513,1
512,514,1
512,151,1
371,512,1
371,113,1
371,515,1
371,157,4
158,371,1
158,516,3
158,365,1
158,454,1
158,517,1
158,518,1
158,199,1
158,519,1
158,110,1
158,460,1
158,373,2
158,520,1
158,521,1
158,522,1
158,523,1
158,524,2
158,525,1
158,464,1
158,169,2
158,526,1
158,527,1
158,528,1
158,529,1
158,173,1
158,530,1
158,359,2
158,531,1
158,271,2
158,272,2
158,532,1
141,502,19
141,459,22
141,475,22
141,492,22
141,463,22
141,108,69
141,132,34
141,465,35
141,120,26
141,466,32
141,467,22
141,468,22
141,469,24
141,112,27
141,471,30
141,360,24
141,472,20
141,473,23
141,496,19
141,456,12
141,533,27
141,457,22
141,458,10
141,497,18
141,460,32
141,461,18
141,361,30
141,462,21
141,464,27
141,476,22
141,470,18
141,478,19
141,474,18
141,495,18
108,534,1
108,251,2
251,534,1
251,117,2
251,126,1
384,113,6
493,384,6
386,493,7
386,535,6
386,387,17
141,386,17
141,536,4
141,537,5
141,538,31
141,115,9
141,539,5
141,540,4
141,125,17
141,385,8
141,541,5
141,542,10
141,543,6
141,544,5
141,545,6
141,546,7
141,487,13
141,547,9
141,548,7
141,549,7
141,550,4
141,551,3
141,552,25
141,553,12
141,554,14
141,555,12
141,556,17
141,557,12
123,443,1
558,123,1
558,117,4
558,118,1
558,126,1
558,132,1
558,108,1
558,559,1
558,113,1
558,120,1
123,126,2
141,560,3
453,405,7
453,561,4
453,562,4
453,563,2
564,453,2
564,565,2
141,564,2
141,566,2
141,567,4
141,506,8
141,377,9
141,362,10
141,379,8
141,568,8
141,569,10
141,570,4
141,571,8
141,572,5
141,573,2
141,574,3
141,575,9
141,576,2
141,577,2
141,578,3
141,579,2
141,580,3
141,374,6
141,373,8
141,581,2
141,582,2
141,287,2
141,583,7
141,534,2
141,584,7
141,585,2
141,378,3
141,586,7
141,587,3
141,364,6
141,366,4
141,588,3
141,589,2
141,455,5
141,590,2
141,591,4
141,494,6
141,592,2
141,593,8
141,594,9
141,595,2
141,507,8
141,596,4
141,376,8
141,597,2
141,598,8
141,599,2
141,600,4
141,601,9
141,602,2
141,371,6
141,603,8
141,604,8
141,516,9
141,605,4
141,368,4
141,606,6
141,607,2
141,608,6
141,609,2
141,610,2
141,520,7
141,521,6
141,611,2
141,612,2
141,613,6
141,614,6
141,615,2
141,616,2
141,617,2
141,618,2
141,619,2
141,620,2
141,621,2
141,622,2
141,375,6
141,623,2
141,624,2
141,482,1
141,625,4
141,483,12
141,484,4
141,488,4
141,626,13
141,489,4
141,490,10
141,491,5
141,627,4
141,480,8
141,628,4
141,629,4
141,481,4
141,630,4
141,631,12
141,485,13
141,486,4
141,632,1
359,277,6
359,132,9
373,375,1
373,366,2
633,373,1
633,362,1
633,108,1
633,246,1
158,633,1
377,375,1
377,362,1
405,366,2
453,634,2
453,565,3
141,453,6
141,635,2
141,636,4
141,637,3
141,213,4
141,638,4
141,639,3
141,640,3
141,641,3
141,558,3
141,110,6
141,524,4
141,380,4
141,642,4
141,643,4
108,594,1
360,443,3
360,117,1
360,126,1
108,360,3
365,366,3
365,369,5
371,365,4
371,640,5
431,130,1
644,431,1
644,645,1
644,646,2
644,126,1
644,421,1
152,644,1
152,113,3
152,112,2
152,631,2
152,143,1
152,443,1
152,647,1
152,648,2
152,359,1
152,116,1
152,649,1
152,118,2
152,396,1
152,108,3
152,650,1
152,122,2
472,279,2
472,114,1
472,117,3
472,118,4
472,360,6
472,126,1
472,132,9
472,637,1
472,108,3
411,548,1
651,411,1
438,651,1
438,108,1
438,119,1
453,603,2
453,117,7
453,360,2
453,108,3
362,366,2
365,362,2
371,117,8
371,270,6
652,374,1
652,653,3
652,654,3
652,655,3
652,656,3
652,657,3
658,652,3
658,659,4
658,566,4
658,498,4
658,660,4
658,661,2
658,376,4
658,377,4
658,362,3
658,662,4
658,663,4
658,108,4
658,664,4
658,665,4
658,666,4
658,667,4
658,668,4
653,655,1
654,653,1
654,656,1
654,657,1
658,654,1
658,374,3
405,114,1
405,126,1
405,108,2
405,113,1
669,453,2
669,137,2
669,561,2
669,493,2
669,634,2
669,565,2
141,669,2
141,670,1
141,671,1
141,672,2
141,673,2
141,479,3
141,674,1
141,503,1
141,675,2
141,530,1
141,365,1
141,454,2
141,369,2
141,676,1
141,677,2
365,379,1
365,640,1
108,365,1
118,274,1
108,384,8
108,125,9
108,385,9
386,108,9
141,678,11
357,384,1
386,357,1
108,511,1
453,676,3
453,679,5
453,680,5
681,453,5
681,682,5
683,681,5
683,684,5
683,685,5
683,686,5
683,687,5
683,688,5
683,689,5
683,118,5
683,690,5
683,379,4
683,108,5
683,132,5
683,691,4
683,120,5
683,692,5
683,693,3
694,683,5
694,695,5
694,696,5
694,697,5
698,694,5
698,699,5
698,700,5
698,370,5
468,698,5
468,701,4
468,702,6
468,703,6
468,704,4
468,641,6
468,705,6
468,706,6
468,558,6
457,707,6
457,708,6
709,457,6
709,710,6
709,676,6
709,711,6
709,279,6
709,712,6
709,713,6
709,714,6
709,715,6
709,621,6
709,716,6
709,717,6
709,117,6
709,718,6
709,270,6
709,719,6
709,720,6
709,721,6
709,495,6
272,114,1
233,272,1
233,213,1
359,233,1
359,493,3
359,234,1
359,271,1
359,190,3
118,136,1
118,125,1
118,722,1
118,493,1
118,634,1
141,279,3
141,712,2
141,723,4
141,724,3
141,725,4
453,717,2
694,726,2
457,727,2
457,728,1
364,376,1
364,369,1
364,370,1
371,364,1
359,729,1
359,730,1
359,501,1
359,731,1
108,121,2
117,113,4
220,108,8
108,476,3
491,13,2
141,732,14
141,733,7
141,734,7
141,735,7
141,736,2
141,737,3
141,738,8
453,364,3
453,739,2
141,740,3
141,741,6
742,141,3
742,575,1
742,574,1
742,240,1
742,368,2
742,606,2
742,533,1
742,608,2
742,160,1
742,578,1
742,245,1
742,161,1
742,580,1
742,246,2
742,460,2
742,610,2
742,373,1
742,520,2
742,201,2
742,521,2
742,524,2
742,611,2
742,361,2
742,462,3
742,464,1
742,554,2
742,734,1
742,583,1
742,743,1
742,614,2
742,126,2
742,476,1
742,616,2
742,744,1
742,173,1
742,745,1
742,359,1
742,117,2
742,210,1
742,270,1
742,375,2
742,378,1
742,122,1
742,586,1
742,587,2
621,453,5
621,455,5
621,109,5
621,499,5
621,459,5
220,621,5
220,277,6
220,475,5
220,394,5
220,741,5
492,220,5
492,552,5
492,746,5
492,569,5
492,747,5
468,748,5
468,749,5
468,750,5
457,533,5
751,457,5
751,497,9
751,460,9
751,251,6
751,461,9
751,462,9
751,464,9
751,554,9
751,734,9
751,503,5
751,476,9
751,744,5
751,752,9
751,556,9
751,478,9
753,751,4
753,270,4
753,474,4
753,587,4
753,495,4
751,270,5
751,474,5
751,587,5
751,495,5
194,117,1
270,194,1
117,274,1
245,752,1
270,245,1
476,270,1
466,476,1
734,466,2
734,743,2
734,126,4
734,245,2
734,218,2
734,113,1
154,734,1
154,752,1
154,277,1
154,117,1
154,270,1
462,154,1
462,362,1
462,108,1
462,465,1
462,122,1
141,739,1
141,754,3
141,749,4
141,750,6
751,141,4
751,361,4
751,755,3
751,555,4
751,117,4
751,272,4
751,357,4
751,274,4
756,108,2
756,493,3
756,127,1
756,126,3
756,206,1
141,756,5
141,757,5
247,108,1
108,758,1
626,118,1
626,266,1
626,238,1
626,733,2
232,324,9
232,260,9
759,232,9
759,216,14
759,234,16
759,258,14
759,349,14
759,249,14
759,265,14
759,760,14
322,759,7
260,324,5
759,260,5
284,761,11
292,284,4
292,473,3
292,287,1
292,762,3
292,288,1
284,763,3
764,765,1
284,764,1
766,284,2
766,767,2
766,109,1
766,768,1
769,766,2
769,770,1
769,494,1
769,771,3
769,143,1
769,772,1
769,773,3
769,761,1
769,774,4
769,775,1
769,776,6
769,463,4
769,473,4
769,122,2
777,778,1
777,779,1
777,780,1
781,782,2
781,778,3
781,777,1
15,783,2
784,785,1
784,786,1
787,784,1
787,788,1
787,789,1
787,790,1
787,791,1
787,792,1
787,793,1
787,794,1
256,483,4
256,484,4
485,256,4
485,487,4
488,485,2
488,632,2
130,795,1
796,443,3
797,798,1
797,799,1
796,800,2
796,723,1
801,796,2
135,796,1
135,168,1
135,117,3
135,270,1
135,194,1
135,118,7
556,796,1
802,130,1
803,802,1
803,458,1
803,804,1
803,118,1
803,805,1
803,806,1
644,130,1
644,113,1
141,807,3
457,500,14
457,130,6
457,126,5
457,498,14
284,768,3
284,774,2
284,808,3
809,284,1
809,288,1
809,810,1
809,811,1
812,284,1
812,288,1
812,810,1
812,811,1
813,814,1
813,815,1
781,813,3
816,781,1
817,818,1
817,819,1
817,820,1
817,821,1
817,822,1
823,817,1
823,824,1
823,825,1
823,826,1
823,827,1
828,823,1
828,829,1
828,830,1
828,831,1
828,832,1
833,828,1
833,834,1
833,835,1
833,836,1
833,837,1
833,273,1
833,838,1
833,839,1
833,840,1
833,841,1
833,842,1
124,843,1
124,844,1
845,124,1
213,241,8
110,213,4
110,846,4
110,847,5
110,848,4
849,110,5
849,850,5
849,114,5
849,277,4
849,851,5
849,852,5
849,853,4
849,379,3
849,132,5
849,568,5
849,260,5
849,854,5
849,844,5
849,855,5
849,638,5
849,556,5
849,856,4
849,857,5
849,117,5
849,234,5
849,360,5
849,858,5
849,274,5
213,846,1
859,213,1
859,860,1
110,859,1
849,861,1
862,863,1
862,844,2
864,844,2
865,289,2
865,866,2
865,867,2
865,868,1
865,296,1
869,870,1
800,870,11
871,800,5
871,490,1
872,871,1
800,873,2
800,874,1
875,482,1
876,875,1
877,876,1
877,482,1
878,877,1
256,384,1
879,256,1
880,879,1
881,880,4
881,482,6
881,484,6
881,485,6
881,882,1
881,487,6
881,117,4
881,883,1
61,881,4
884,61,4
885,886,1
887,885,1
887,482,1
737,888,2
737,889,1
232,603,1
232,456,1
232,461,1
232,117,1
232,118,2
890,232,1
890,891,1
890,251,1
887,232,1
887,456,1
887,461,1
887,117,1
887,118,1
887,132,1
887,891,1
887,251,1
461,117,1
461,360,1
118,461,1
118,132,16
118,251,3
796,594,2
136,796,4
136,443,2
136,117,2
136,360,1
136,132,2
158,136,1
642,132,1
117,132,9
453,132,8
453,232,1
232,132,3
892,112,1
893,892,2
893,894,2
893,382,2
893,435,2
893,126,2
893,129,2
893,111,2
893,895,2
893,358,2
893,359,2
115,893,2
115,896,2
115,360,2
115,397,2
115,637,2
892,132,1
893,112,1
472,703,5
472,123,5
213,366,5
213,897,3
215,213,3
215,109,3
140,215,3
140,898,3
15,140,3
223,15,3
223,225,3
223,118,3
223,148,3
223,132,3
223,120,3
322,223,3
322,229,2
322,899,3
322,127,3
322,900,3
371,322,3
371,135,4
371,154,3
371,901,3
371,281,3
371,233,3
371,234,4
371,360,3
371,196,2
371,238,3
371,241,4
371,242,4
371,902,3
371,110,3
371,903,2
371,246,3
371,249,3
371,248,3
371,200,3
371,783,2
371,521,3
371,255,3
371,525,4
371,257,3
371,48,3
371,904,3
371,258,3
371,905,3
371,260,3
371,906,3
371,907,3
371,908,3
371,262,3
371,909,3
371,265,3
371,266,3
371,173,4
371,910,3
371,267,3
371,911,3
371,632,3
371,272,3
371,271,3
371,912,3
371,274,3
371,122,3
603,234,4
603,132,8
665,913,2
665,914,2
665,915,2
665,132,2
665,379,2
916,665,2
556,213,3
242,556,1
242,917,1
242,626,1
242,110,1
242,638,1
242,132,1
234,260,1
234,132,2
556,638,3
556,375,1
556,132,4
918,706,1
918,861,1
918,616,1
135,366,1
135,183,2
135,109,2
135,185,1
135,130,3
135,221,1
135,919,1
135,226,1
135,920,1
135,921,1
135,188,1
135,148,1
135,922,1
135,132,2
135,923,1
135,191,1
135,733,1
135,192,2
135,924,1
135,29,1
135,30,1
135,229,1
135,899,1
135,32,1
925,135,1
925,151,1
925,195,1
925,153,1
925,156,1
925,926,1
925,80,1
925,485,1
925,639,1
925,157,1
925,927,1
925,928,1
925,473,1
925,196,1
925,40,1
158,925,1
158,929,1
158,930,1
158,242,1
158,931,3
158,606,1
158,89,1
158,932,1
158,160,1
158,161,1
158,96,1
158,933,1
158,626,1
158,934,1
158,165,1
158,905,1
158,935,1
158,98,1
158,936,1
158,642,1
158,937,1
158,167,1
158,99,1
158,938,1
158,170,1
158,909,1
158,208,1
158,910,1
158,174,1
158,209,1
158,175,1
158,584,1
158,176,1
158,178,1
158,210,1
158,117,3
158,179,1
158,60,1
158,211,1
158,180,1
158,212,1
939,158,1
939,940,1
939,941,1
939,122,1
939,275,1
135,110,1
135,465,1
405,942,1
485,132,1
626,485,2
135,405,1
135,943,1
614,135,1
614,944,1
614,221,1
614,945,1
614,143,1
614,471,1
614,485,1
614,603,1
614,117,1
614,626,1
614,118,1
614,270,1
614,148,1
614,132,3
614,196,1
614,122,1
453,251,2
768,473,1
768,946,1
770,768,1
770,947,1
770,948,1
770,772,1
770,949,1
143,770,1
143,774,1
143,950,1
143,463,1
143,951,1
143,952,1
143,953,1
954,143,1
954,955,2
954,956,2
954,957,2
954,958,1
959,954,2
959,844,2
959,960,1
961,959,1
961,962,1
961,963,1
961,964,1
961,965,1
961,966,1
961,967,1
961,968,1
961,473,1
961,969,1
961,970,1
961,971,1
961,972,1
961,110,1
961,973,1
961,974,1
961,975,1
961,976,1
961,761,1
961,763,1
961,977,1
961,291,1
961,978,1
961,710,1
961,979,1
961,980,1
961,810,1
961,981,1
961,982,1
961,297,1
961,284,1
961,766,1
961,287,1
961,983,1
961,767,1
961,984,1
961,771,1
961,773,1
961,292,1
961,985,1
961,986,1
961,987,1
961,988,1
961,776,1
961,989,1
453,990,1
453,991,1
453,947,1
453,992,1
143,453,1
993,143,1
993,304,1
994,993,1
994,995,1
994,996,1
994,997,1
994,998,1
994,999,1
994,568,1
994,298,1
994,322,1
994,1000,1
994,285,1
994,957,1
994,1001,1
994,1002,1
994,775,1
994,473,1
994,968,1
994,1003,1
994,1004,1
994,1005,1
994,779,1
994,1006,1
994,1007,1
994,1008,1
994,973,1
994,301,1
994,249,1
994,1009,1
994,1010,1
994,1011,1
994,1012,1
994,1013,1
994,982,1
994,284,1
994,1014,1
994,984,1
994,1015,1
994,288,1
994,773,1
994,1016,1
292,994,1
292,1017,1
292,366,1
292,1018,1
292,768,3
292,1019,1
292,1020,1
292,1021,1
292,949,2
292,1022,3
292,951,3
292,132,3
292,1023,3
292,1024,1
292,1025,3
292,1026,1
292,1027,1
292,1028,1
371,292,1
371,1029,1
371,1030,1
371,1031,1
371,1032,1
371,516,1
371,1033,1
371,1034,1
371,1035,1
371,761,1
371,291,1
371,1036,1
371,1037,1
371,980,1
371,766,1
371,1038,1
371,1039,1
371,1040,1
371,1041,1
371,1042,1
371,268,1
371,1043,1
371,1044,1
371,1045,1
371,759,1
371,531,1
371,988,1
371,990,1
371,1046,1
371,1047,1
291,234,1
291,863,1
291,213,1
291,847,1
291,1048,1
291,132,1
291,249,1
213,1003,1
1049,213,1
1049,863,1
1049,117,1
110,1049,1
110,234,1
110,844,1
110,638,3
110,473,1
110,132,2
213,880,1
213,246,1
213,266,1
213,251,1
213,254,3
213,882,1
213,257,1
213,117,3
213,270,4
213,132,5
213,238,1
194,132,1
359,1050,1
359,1051,1
359,1052,1
359,270,4
359,194,2
359,460,2
850,213,3
132,465,1
556,110,2
556,117,6
556,379,2
1053,603,6
1053,132,6
360,943,1
360,132,1
472,213,1
472,274,2
472,850,2
472,691,2
850,234,3
603,260,2
457,119,2
714,132,1
270,132,1
472,453,4
472,679,4
472,680,2
472,681,1
472,682,1
472,683,1
472,684,1
472,685,1
472,686,1
472,687,1
472,688,1
472,689,1
472,690,1
472,120,2
472,692,1
472,693,1
472,694,1
472,695,4
472,1054,1
472,696,1
472,697,1
472,698,1
472,699,1
472,700,1
472,370,2
251,132,5
359,137,1
359,1055,1
359,157,2
359,452,1
359,155,2
118,596,1
123,114,1
359,123,4
1056,117,1
1056,213,1
608,1056,1
608,880,2
608,110,2
608,1057,2
608,638,2
608,481,2
608,246,2
608,251,2
608,796,2
608,800,2
608,556,2
608,485,2
608,882,2
636,608,2
636,626,2
636,270,2
636,118,2
636,379,2
636,132,2
380,636,2
380,3,2
380,465,3
380,490,2
380,884,2
556,1056,1
608,117,1
395,251,1
395,1058,1
395,500,1
395,1059,1
395,132,1
395,274,1
395,609,1
998,132,1
1060,132,1
626,132,1
1061,453,2
1057,603,1
1057,1062,1
118,360,3
118,126,5
118,120,1
453,734,1
734,254,4
138,734,1
138,1063,1
138,469,1
138,1064,2
1065,138,1
1065,246,1
850,1065,2
850,220,2
850,1066,2
850,224,4
850,225,2
1067,850,2
1067,594,1
1067,269,2
1067,117,2
1067,234,2
1067,276,1
1067,271,2
1067,272,2
1067,623,2
1067,582,1
1067,1068,1
138,254,2
138,246,1
850,138,2
850,1069,1
850,594,1
850,276,2
850,582,1
850,1068,1
850,734,1
850,1063,1
850,1064,1
850,469,1
850,617,1
734,1053,2
734,603,3
734,213,1
734,117,6
734,234,2
734,271,1
734,272,1
734,270,7
734,246,1
220,734,4
734,122,1
734,109,2
715,219,1
715,752,1
715,1070,1
715,279,1
715,734,1
715,1071,1
715,1072,1
715,703,1
715,708,1
715,123,1
219,752,1
219,279,1
734,219,1
734,703,1
734,123,3
141,743,6
141,744,4
141,745,1
742,612,1
742,555,1
742,621,1
1073,132,1
734,1057,2
734,274,2
734,752,3
734,1074,2
1075,485,2
1075,489,6
1075,490,1
118,490,2
280,743,1
280,4,1
871,280,1
871,1076,1
871,163,1
871,129,1
871,732,1
220,871,1
220,1077,1
220,393,2
220,485,2
220,117,7
1078,220,1
1078,626,1
1078,490,1
1078,122,1
1078,733,1
1078,1079,1
118,485,2
118,148,1
118,129,1
135,490,1
491,480,1
491,434,1
491,229,1
491,732,1
491,15,1
491,393,1
491,256,1
491,485,1
491,23,1
491,883,1
491,259,1
491,489,1
491,490,1
491,63,1
13,256,2
141,13,2
141,1080,5
1081,123,1
1081,219,1
1081,1082,1
1081,1083,1
1084,1081,1
1084,1085,2
1084,349,1
1084,490,2
1084,1086,2
1084,733,2
1084,1087,2
1084,958,2
1084,844,3
1084,1088,1
1084,1057,3
1084,1089,1
1084,1090,2
1084,1091,1
1084,485,2
1084,1092,1
1084,749,1
